,func_before,type_label,CWE ID
67,"namespace FILENAME
{



static int * REDACTEDSource(int * data)
{

    data = (int *)calloc(100, sizeof(int));
    if (data == 0) {exit(-1);}
    return data;
}

void REDACTED()
{
    int * data;

    data = 0;
    data = REDACTEDSource(data);


    delete data;
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
68,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_free_wchar_t_61
{




wchar_t * REDACTEDSource(wchar_t * data);

void REDACTED()
{
    wchar_t * data;

    data = 0;
    data = REDACTEDSource(data);


    free(data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_free_wchar_t_61;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
69,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_class_51
{



void REDACTEDSink(TwoIntsClass * data)
{


    delete data;
}
}
",C,CWE-762
70,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_int64_t_malloc_65
{




void REDACTEDSink(int64_t * data);

void REDACTED()
{
    int64_t * data;

    void (*funcPtr) (int64_t *) = REDACTEDSink;

    data = 0;

    data = (int64_t *)malloc(100*sizeof(int64_t));
    if (data == 0) {exit(-1);}

    funcPtr(data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__delete_int64_t_malloc_65;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
71,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_delete_array_long_64
{



void REDACTEDSink(void * dataVoidPtr)
{

    long * * dataPtr = (long * *)dataVoidPtr;

    long * data = (*dataPtr);


    delete [] data;
}
}
",C,CWE-762
72,"namespace FILENAME
{



void REDACTED()
{
    TwoIntsClass * data;

    data = 0;
    if(globalReturnsTrueOrFalse())
    {

        data = new TwoIntsClass;
    }
    else
    {

        data = new TwoIntsClass[100];
    }
    if(globalReturnsTrueOrFalse())
    {


        delete [] data;
    }
    else
    {

        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
73,"static const int STATIC_CONST_FIVE = 5;

namespace FILENAME
{



void REDACTED()
{
    long * data;

    data = 0;
    if(STATIC_CONST_FIVE==5)
    {

        data = new long[100];
    }
    if(STATIC_CONST_FIVE==5)
    {


        free(data);
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
74,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_free_int_22
{





int REDACTEDGlobal = 0;

void REDACTEDSink(int * data);

void REDACTED()
{
    int * data;

    data = 0;

    data = new int[100];
    REDACTEDGlobal = 1;
    REDACTEDSink(data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_free_int_22;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
75,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_delete_array_int_68
{

extern int * REDACTEDData;
extern int * REDACTEDREDACTEDData;
extern int * REDACTEDB2GData;



void REDACTEDSink()
{
    int * data = REDACTEDData;


    delete [] data;
}
}
",C,CWE-762
76,"static int staticTrue = 1;
static int staticFalse = 0;

namespace FILENAME
{



void REDACTED()
{
    long * data;

    data = 0;
    if(staticTrue)
    {

        data = new long[100];
    }
    if(staticTrue)
    {


        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
77,"static const int STATIC_CONST_FIVE = 5;

namespace FILENAME
{



void REDACTED()
{
    long * data;

    data = 0;
    if(STATIC_CONST_FIVE==5)
    {

        data = (long *)calloc(100, sizeof(long));
        if (data == 0) {exit(-1);}
    }
    if(STATIC_CONST_FIVE==5)
    {


        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
78,"namespace FILENAME
{



void REDACTED()
{
    long * data;

    data = 0;
    goto source;
source:

    data = new long;
    goto sink;
sink:


    free(data);
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
79,"using namespace std;

namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_long_realloc_74
{



void REDACTEDSink(map<int, long *> dataMap)
{

    long * data = dataMap[2];


    delete [] data;
}
}
",C,CWE-762
80,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_free_int_63
{




void REDACTEDSink(int * * dataPtr);

void REDACTED()
{
    int * data;

    data = 0;

    data = new int;
    REDACTEDSink(&data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__new_free_int_63;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
81,"namespace FILENAME
{
FILENAME_REDACTED::FILENAME_REDACTED(TwoIntsClass * dataCopy)
{
    data = dataCopy;
    data = 0;

    data = (TwoIntsClass *)realloc(data, 100*sizeof(TwoIntsClass));
    if (data == 0) {exit(-1);}
}

FILENAME_REDACTED::~FILENAME_REDACTED()
{


    delete data;
}
}
",C,CWE-762
82,"namespace FILENAME
{



static void REDACTEDSink(char * data)
{


    free(data);
}

void REDACTED()
{
    char * data;

    data = 0;

    data = new char;
    REDACTEDSink(data);
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
83,"using namespace std;

namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_int_realloc_72
{



void REDACTEDSink(vector<int *> dataVector)
{

    int * data = dataVector[2];


    delete [] data;
}
}
",C,CWE-762
84,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_long_calloc_66
{



void REDACTEDSink(long * dataArray[])
{

    long * data = dataArray[2];


    delete [] data;
}
}
",C,CWE-762
85,"namespace FILENAME
{



void REDACTED()
{
    twoIntsStruct * data;

    data = 0;
    switch(6)
    {
    case 6:

        data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
        if (data == 0) {exit(-1);}
        break;
    default:

        printLine(""Benign, fixed string"");
        break;
    }
    switch(7)
    {
    case 7:


        delete [] data;
        break;
    default:

        printLine(""Benign, fixed string"");
        break;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
86,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_free_wchar_t_52
{



void REDACTEDSink_c(wchar_t * data)
{


    free(data);
}
}
",C,CWE-762
87,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_struct_realloc_81
{



void REDACTED()
{
    twoIntsStruct * data;

    data = 0;
    data = 0;

    data = (twoIntsStruct *)realloc(data, 100*sizeof(twoIntsStruct));
    if (data == 0) {exit(-1);}
    const REDACTED_Mismatched_Memory_Management_Routines__delete_array_struct_realloc_81_base& o = REDACTED_Mismatched_Memory_Management_Routines__delete_array_struct_realloc_81_REDACTED();
    o.action(data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_struct_realloc_81;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
88,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_long_realloc_52
{



void REDACTEDSink_c(long * data)
{


    delete [] data;
}
}
",C,CWE-762
89,"namespace FILENAME
{

void FILENAME_REDACTED::action(wchar_t * data)
{


    delete data;
}

}
",C,CWE-762
90,"namespace FILENAME
{



void REDACTED()
{
    int i,j;
    char * data;

    data = 0;
    for(i = 0; i < 1; i++)
    {
        {
            char myString[] = ""myString"";

            data = strdup(myString);
        }
    }
    for(j = 0; j < 1; j++)
    {


        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
91,"static int staticTrue = 1;
static int staticFalse = 0;

namespace FILENAME
{



void REDACTED()
{
    char * data;

    data = 0;
    if(staticTrue)
    {
        {
            char myString[] = ""myString"";

            data = strdup(myString);
        }
    }
    if(staticTrue)
    {


        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
92,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_struct_realloc_54
{




void REDACTEDSink_c(twoIntsStruct * data);

void REDACTEDSink_b(twoIntsStruct * data)
{
    REDACTEDSink_c(data);
}
}
",C,CWE-762
93,"namespace FILENAME
{

void FILENAME_REDACTED::action(char * data) const
{


    free(data);
}

}
",C,CWE-762
94,"namespace FILENAME
{



void REDACTED()
{
    wchar_t * data;

    data = 0;
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            wchar_t myString[] = L""myString"";

            data = wcsdup(myString);
        }
    }
    if(GLOBAL_CONST_FIVE==5)
    {


        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
95,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_char_calloc_54
{




void REDACTEDSink_d(char * data);

void REDACTEDSink_c(char * data)
{
    REDACTEDSink_d(data);
}
}
",C,CWE-762
96,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_long_realloc_65
{



void REDACTEDSink(long * data)
{


    delete data;
}
}
",C,CWE-762
97,"namespace FILENAME
{



void REDACTED()
{
    int * data;

    data = 0;

    data = (int *)calloc(100, sizeof(int));
    if (data == 0) {exit(-1);}
    {
        int * dataCopy = data;
        int * data = dataCopy;


        delete data;
    }
}
}







using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
98,"namespace FILENAME
{



void REDACTED()
{
    int * data;

    data = 0;
    goto source;
source:

    data = (int *)calloc(100, sizeof(int));
    if (data == 0) {exit(-1);}
    goto sink;
sink:


    delete [] data;
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
99,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_free_char_61
{



char * REDACTEDSource(char * data)
{

    data = new char;
    return data;
}
}
",C,CWE-762
100,"namespace FILENAME
{

void FILENAME_REDACTED::action(char * data) const
{


    delete data;
}

}
",C,CWE-762
101,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_char_51
{



void REDACTEDSink(char * data)
{


    delete data;
}
}
",C,CWE-762
102,"namespace FILENAME
{



void REDACTED()
{
    int * data;

    data = 0;

    data = (int *)malloc(100*sizeof(int));
    if (data == 0) {exit(-1);}


    delete [] data;
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
103,"namespace FILENAME
{



void REDACTED()
{
    int * data;

    data = 0;
    if(5==5)
    {

        data = (int *)malloc(100*sizeof(int));
        if (data == 0) {exit(-1);}
    }
    if(5==5)
    {


        delete [] data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
104,"namespace FILENAME
{



static void REDACTEDSink(long * data)
{


    delete data;
}

void REDACTED()
{
    long * data;

    void (*funcPtr) (long *) = REDACTEDSink;

    data = 0;
    data = 0;

    data = (long *)realloc(data, 100*sizeof(long));
    if (data == 0) {exit(-1);}

    funcPtr(data);
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
105,"using namespace std;

namespace REDACTED_Mismatched_Memory_Management_Routines__delete_class_calloc_74
{




void REDACTEDSink(map<int, TwoIntsClass *> dataMap);

void REDACTED()
{
    TwoIntsClass * data;
    map<int, TwoIntsClass *> dataMap;

    data = 0;

    data = (TwoIntsClass *)calloc(100, sizeof(TwoIntsClass));
    if (data == 0) {exit(-1);}

    dataMap[0] = data;
    dataMap[1] = data;
    dataMap[2] = data;
    REDACTEDSink(dataMap);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__delete_class_calloc_74;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
106,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_free_struct_84
{



void REDACTED()
{
    twoIntsStruct * data;

    data = 0;
    REDACTED_Mismatched_Memory_Management_Routines__new_free_struct_84_REDACTED * REDACTEDObject = new REDACTED_Mismatched_Memory_Management_Routines__new_free_struct_84_REDACTED(data);
    delete REDACTEDObject;
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__new_free_struct_84;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
107,"namespace FILENAME
{
FILENAME_REDACTED::FILENAME_REDACTED(char * dataCopy)
{
    data = dataCopy;

    data = (char *)calloc(100, sizeof(char));
    if (data == 0) {exit(-1);}
}

FILENAME_REDACTED::~FILENAME_REDACTED()
{


    delete [] data;
}
}
",C,CWE-762
108,"using namespace std;

namespace REDACTED_Mismatched_Memory_Management_Routines__delete_char_malloc_72
{




void REDACTEDSink(vector<char *> dataVector);

void REDACTED()
{
    char * data;
    vector<char *> dataVector;

    data = 0;

    data = (char *)malloc(100*sizeof(char));
    if (data == 0) {exit(-1);}

    dataVector.insert(dataVector.end(), 1, data);
    dataVector.insert(dataVector.end(), 1, data);
    dataVector.insert(dataVector.end(), 1, data);
    REDACTEDSink(dataVector);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__delete_char_malloc_72;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
